Date : 2024-06-25 14:25:31
Directory : c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds
Total : 485 files,  20902 codes, 1633 comments, 5245 blanks, all 27780 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        467 |     20,657 |      1,627 |      5,188 |     27,472 |
| Markdown |          3 |        202 |          0 |         45 |        247 |
| TOML     |         12 |         31 |          6 |         10 |         47 |
| JSON     |          3 |         12 |          0 |          2 |         14 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |        485 |     20,902 |      1,633 |      5,245 |     27,780 |
| . (Files)                                                                                                                                                        |          5 |         18 |          0 |          5 |         23 |
| Packages                                                                                                                                                         |        115 |      7,316 |        624 |      1,230 |      9,170 |
| Packages (Files)                                                                                                                                                 |          4 |          3 |          0 |          1 |          4 |
| Packages\_Index                                                                                                                                                  |        111 |      7,313 |        624 |      1,229 |      9,166 |
| Packages\_Index\data-oriented-house_lemonsignal@1.10.0                                                                                                           |          3 |       -236 |         -7 |        -40 |       -283 |
| Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal                                                                                               |          3 |       -236 |         -7 |        -40 |       -283 |
| Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal (Files)                                                                                       |          2 |        -23 |          0 |         -1 |        -24 |
| Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal\src                                                                                           |          1 |       -213 |         -7 |        -39 |       -259 |
| Packages\_Index\evaera_cmdr@1.12.0                                                                                                                               |         85 |      3,949 |        195 |        815 |      4,959 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr                                                                                                                          |         85 |      3,949 |        195 |        815 |      4,959 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr (Files)                                                                                                                  |          8 |        239 |          3 |         50 |        292 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr                                                                                                                     |         77 |      3,710 |        192 |        765 |      4,667 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr (Files)                                                                                                             |          3 |        256 |          2 |         42 |        300 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands                                                                                                     |         47 |      1,074 |          6 |        147 |      1,227 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands (Files)                                                                                             |          1 |         58 |          2 |          5 |         65 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin                                                                                               |         12 |        174 |          0 |         17 |        191 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug                                                                                               |         10 |        151 |          4 |         24 |        179 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility                                                                                             |         24 |        691 |          0 |        101 |        792 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes                                                                                                        |         17 |        628 |         13 |        136 |        777 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient                                                                                                          |          5 |        625 |         67 |        156 |        848 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient (Files)                                                                                                  |          2 |        103 |         14 |         25 |        142 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\CmdrInterface                                                                                            |          3 |        522 |         53 |        131 |        706 |
| Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared                                                                                                              |          5 |      1,127 |        104 |        284 |      1,515 |
| Packages\_Index\m-ethods_topbarplus@3.0.5                                                                                                                        |         23 |      3,600 |        436 |        454 |      4,490 |
| Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus                                                                                                             |         23 |      3,600 |        436 |        454 |      4,490 |
| Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus (Files)                                                                                                     |         10 |      1,587 |        238 |        247 |      2,072 |
| Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Elements                                                                                                    |          8 |      1,280 |         50 |        123 |      1,453 |
| Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Features                                                                                                    |          5 |        733 |        148 |         84 |        965 |
| Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Features (Files)                                                                                            |          2 |        394 |         70 |         48 |        512 |
| Packages\_Index\m-ethods_topbarplus@3.0.5\topbarplus\Features\Themes                                                                                             |          3 |        339 |         78 |         36 |        453 |
