Date : 2024-03-14 01:18:35
Directory : c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds
Total : 455 files,  22264 codes, 1126 comments, 5563 blanks, all 28953 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Lua          |        368 |     18,907 |      1,057 |      4,728 |     24,692 |
| Markdown     |         25 |      1,275 |          0 |        410 |      1,685 |
| TOML         |         26 |        926 |         13 |        156 |      1,095 |
| Rust         |         16 |        734 |         49 |        205 |        988 |
| YAML         |          6 |        242 |          3 |         46 |        291 |
| JSON         |         11 |        167 |          0 |         13 |        180 |
| Shell Script |          1 |          9 |          4 |          5 |         18 |
| Batch        |          2 |          4 |          0 |          0 |          4 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |        455 |     22,264 |      1,126 |      5,563 |     28,953 |
| . (Files)                                                                                                                                                                            |          9 |        129 |          6 |         34 |        169 |
| Packages                                                                                                                                                                             |        363 |     21,035 |      1,045 |      5,070 |     27,150 |
| Packages (Files)                                                                                                                                                                     |         10 |         10 |          0 |         10 |         20 |
| Packages\_Index                                                                                                                                                                      |        353 |     21,025 |      1,045 |      5,060 |     27,130 |
| Packages\_Index\data-oriented-house_lemonsignal@1.10.0                                                                                                                               |          3 |        236 |          7 |         40 |        283 |
| Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal                                                                                                                   |          3 |        236 |          7 |         40 |        283 |
| Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal (Files)                                                                                                           |          2 |         23 |          0 |          1 |         24 |
| Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal\src                                                                                                               |          1 |        213 |          7 |         39 |        259 |
| Packages\_Index\data-oriented-house_sandwich@2.2.1                                                                                                                                   |          2 |        158 |         18 |         41 |        217 |
| Packages\_Index\data-oriented-house_sandwich@2.2.1\sandwich                                                                                                                          |          2 |        158 |         18 |         41 |        217 |
| Packages\_Index\data-oriented-house_squash@1.1.6                                                                                                                                     |          2 |      2,256 |        236 |        343 |      2,835 |
| Packages\_Index\data-oriented-house_squash@1.1.6\squash                                                                                                                              |          2 |      2,256 |        236 |        343 |      2,835 |
| Packages\_Index\data-oriented-house_stew@5.6.0                                                                                                                                       |          2 |        750 |         53 |        209 |      1,012 |
| Packages\_Index\data-oriented-house_stew@5.6.0\stew                                                                                                                                  |          2 |        750 |         53 |        209 |      1,012 |
| Packages\_Index\data-oriented-house_tablevalue@3.0.0                                                                                                                                 |          2 |        127 |         23 |         47 |        197 |
| Packages\_Index\data-oriented-house_tablevalue@3.0.0\tablevalue                                                                                                                      |          2 |        127 |         23 |         47 |        197 |
| Packages\_Index\evaera_promise@4.0.0                                                                                                                                                 |        326 |     14,239 |        424 |      3,758 |     18,421 |
| Packages\_Index\evaera_promise@4.0.0\promise                                                                                                                                         |        326 |     14,239 |        424 |      3,758 |     18,421 |
| Packages\_Index\evaera_promise@4.0.0\promise (Files)                                                                                                                                 |         12 |        261 |          1 |         72 |        334 |
| Packages\_Index\evaera_promise@4.0.0\promise\docs                                                                                                                                    |          5 |        440 |          0 |        166 |        606 |
| Packages\_Index\evaera_promise@4.0.0\promise\lib                                                                                                                                     |          2 |      2,946 |        157 |        811 |      3,914 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules                                                                                                                                 |        307 |     10,592 |        266 |      2,709 |     13,567 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez                                                                                                                          |        307 |     10,592 |        266 |      2,709 |     13,567 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez (Files)                                                                                                                  |         11 |        841 |          2 |        151 |        994 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github                                                                                                                  |          3 |        141 |          2 |         36 |        179 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github\workflows                                                                                                        |          3 |        141 |          2 |         36 |        179 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs                                                                                                                     |          6 |        171 |          0 |         61 |        232 |
